"column_name","question_short_en","category_short_en","question_en","responses_en","responses_en_rec","display_en"
"IMD2001_2","AGE OF RESPONDENT (IN CATEGORIES)","Demographic Data","X","(1) 01. YOUNGEST - 24 YEARS (2) 02. 25-34 YEARS (3) 03. 35-44 YEARS (4) 04. 45-54 YEARS (5) 05. 55-64 YEARS (6) 06. 65 - OLDEST","Z","Demographic Data: AGE OF RESPONDENT (IN CATEGORIES) (IMD2001_2)"
"IMD2002","GENDER","Demographic Data","X","(1) 1. MALE (2) 2. FEMALE (3) 3. OTHER   ","Z","Demographic Data: GENDER (IMD2002)"
"IMD2003","EDUCATION","Demographic Data","X","(0) 0. NONE (NO EDUCATION) / ILLITERATE (1) 1. PRIMARY EDUCATION/LOWER SECONDARY EDUCATION (2) 2. HIGHER SECONDARY EDUCATION (3) 3. POST-SECONDARY (NON-UNIVERSITY) EDUCATION (4) 4. UNIVERSITY EDUCATION (6) 6. OTHER   ","Z","Demographic Data: EDUCATION (IMD2003)"
"IMD2004","MARITAL STATUS","Demographic Data","X","(1) 1. MARRIED OR LIVING TOGETHER AS MARRIED (2) 2. WIDOWED (3) 3. DIVORCED OR SEPARATED (MARRIED BUT SEPARATED/NOT LIVING WITH LEGAL SPOUSE) (4) 4. SINGLE, NEVER MARRIED (5) 5. [SEE ELECTION STUDY NOTES]   ","Z","Demographic Data: MARITAL STATUS (IMD2004)"
"IMD2005_1","RELIGIOUS SERVICES ATTENDANCE","Demographic Data","X","(1) 1. NEVER (2) 2. ONCE A YEAR (3) 3. TWO TO ELEVEN TIMES A YEAR (4) 4. ONCE A MONTH (5) 5. TWO OR MORE TIMES A MONTH (6) 6. ONCE A WEEK/MORE THAN ONCE A WEEK   ","Z","Demographic Data: RELIGIOUS SERVICES ATTENDANCE (IMD2005_1)"
"IMD2005_2","RELIGIOSITY","Demographic Data","X","(1) 1. HAVE NO RELIGIOUS BELIEFS (2) 2. NOT VERY RELIGIOUS (3) 3. SOMEWHAT RELIGIOUS (4) 4. VERY RELIGIOUS   ","Z","Demographic Data: RELIGIOSITY (IMD2005_2)"
"IMD2006","HOUSEHOLD INCOME","Demographic Data","X","(1) 1. LOWEST HOUSEHOLD INCOME QUINTILE (2) 2. SECOND HOUSEHOLD INCOME QUINTILE (3) 3. THIRD HOUSEHOLD INCOME QUINTILE (4) 4. FOURTH HOUSEHOLD INCOME QUINTILE (5) 5. HIGHEST HOUSEHOLD INCOME QUINTILE (6) 6. [SEE ELECTION STUDY NOTES]   ","Z","Demographic Data: HOUSEHOLD INCOME (IMD2006)"
"IMD2007","RURAL OR URBAN RESIDENCE","Demographic Data","X","(1) 1. RURAL AREA OR VILLAGE (2) 2. SMALL OR MIDDLE-SIZED TOWN (3) 3. SUBURBS OF LARGE TOWN OR CITY (4) 4. LARGE TOWN OR CITY   ","Z","Demographic Data: RURAL OR URBAN RESIDENCE (IMD2007)"
"IMD2014","CURRENT EMPLOYMENT STATUS","Demographic Data","X","(0) 0. EMPLOYED : NO HOURS SPECIFIED (1) 01. EMPLOYED : FULL-TIME (32 OR MORE HOURS WEEKLY) (2) 02. EMPLOYED : PART-TIME (15-32 HOURS WEEKLY) (3) 03. EMPLOYED : LESS THAN 15 HOURS (4) 04. HELPING FAMILY MEMBER (5) 05. UNEMPLOYED (6) 06. STUDENT, IN SCHOOL, IN VOCATIONAL TRAINING (7) 07. RETIRED (8) 08. HOMEMAKER, HOME DUTIES (9) 09. PERMANENTLY DISABLED (10) 10. OTHERS, NOT IN LABOR FORCE (11) 11. ON TEMPORARY JOB LEAVE (MATERNITY LEAVE, SICK LEAVE, ETC.) (12) 12. CIVIL / MILITARY SERVICE","Z","Demographic Data: CURRENT EMPLOYMENT STATUS (IMD2014)"
"IMD2016","SOCIO ECONOMIC STATUS","Demographic Data","X","(1) 1. WHITE COLLAR (2) 2. WORKER (3) 3. FARMER (4) 4. SELF-EMPLOYED (5) 5. OTHER   ","Z","Demographic Data: SOCIO ECONOMIC STATUS (IMD2016)"
"IMD2019_1","UNION MEMBERSHIP OF RESPONDENT","Demographic Data","X","(0) 0. R IS NOT A MEMBER OF A UNION (1) 1. R IS MEMBER OF A UNION   ","Z","Demographic Data: UNION MEMBERSHIP OF RESPONDENT (IMD2019_1)"
"IMD3001","TURNOUT: MAIN ELECTION","Survey Data","X","(0) 0. RESPONDENT DID NOT CAST A BALLOT (1) 1. RESPONDENT CAST A BALLOT","Z","Survey Data: TURNOUT: MAIN ELECTION (IMD3001)"
"IMD3001_PR_1","TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 1","Survey Data","X","(0) 0. RESPONDENT DID NOT CAST A BALLOT (1) 1. RESPONDENT CAST A BALLOT","Z","Survey Data: TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 1 (IMD3001_PR_1)"
"IMD3001_PR_2","TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 2","Survey Data","X","(0) 0. RESPONDENT DID NOT CAST A BALLOT (1) 1. RESPONDENT CAST A BALLOT","Z","Survey Data: TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 2 (IMD3001_PR_2)"
"IMD3001_LH","TURNOUT: CURRENT LOWER HOUSE ELECTION","Survey Data","X","(0) 0. RESPONDENT DID NOT CAST A BALLOT (1) 1. RESPONDENT CAST A BALLOT","Z","Survey Data: TURNOUT: CURRENT LOWER HOUSE ELECTION (IMD3001_LH)"
"IMD3001_UH","TURNOUT: CURRENT UPPER HOUSE ELECTION","Survey Data","X","(0) 0. RESPONDENT DID NOT CAST A BALLOT (1) 1. RESPONDENT CAST A BALLOT","Z","Survey Data: TURNOUT: CURRENT UPPER HOUSE ELECTION (IMD3001_UH)"
"IMD3001_TS","TURNOUT: TURNOUT SWITCHER BETWEEN CURRENT","Survey Data","X","(0) 0. RESPONDENT ABSTAINED IN BOTH ELECTIONS (1) 1. RESPONDENT ABSTAINED IN CURRENT ELECTION BUT VOTED IN PREVIOUS ELECTION (2) 2. RESPONDENT VOTED IN CURRENT ELECTION BUT ABSTAINED IN PREVIOUS ELECTION (3) 3. RESPONDENT VOTED IN BOTH CURRENT AND PREVIOUS ELECTION (5) 5. RESPONDENT ABSTAINED IN CURRENT ELECTION BUT INELIGIBLE TO VOTE IN PREVIOUS ELECTION (6) 6. RESPONDENT VOTED IN CURRENT ELECTION BUT INELIGIBLE TO VOTE IN PREVIOUS ELECTION ","Z","Survey Data: TURNOUT: TURNOUT SWITCHER BETWEEN CURRENT (IMD3001_TS)"
"IMD3002_OUTGOV","VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR OUTGOING GOVERNMENT (INCUMBENT)","Survey Data","X","(0) 0. DID NOT VOTE FOR THE OUTGOING GOVERNMENT (INCUMBENT) (1) 1. VOTED FOR THE OUTGOING GOVERNMENT (INCUMBENT)","Z","Survey Data: VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR OUTGOING GOVERNMENT (INCUMBENT) (IMD3002_OUTGOV)"
"IMD3002_VS_1","VOTE CHOICE: VOTE SWITCHER BETWEEN CURRENT ELECTION AND PREVIOUS ELECTION","Survey Data","X","(0) 0. DID NOT SWITCH (VOTED FOR SAME PARTY/COALITION IN CURRENT & PREVIOUS ELECTION) (1) 1. SWITCHER (CHANGED VOTE IN CURRENT ELECTION FROM PREVIOUS ELECTION) ","Z","Survey Data: VOTE CHOICE: VOTE SWITCHER BETWEEN CURRENT ELECTION AND PREVIOUS ELECTION (IMD3002_VS_1)"
"IMD3002_LR_CSES","VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR LEFTIST/CENTER/RIGHTIST - CSES","Survey Data","X","(1) 1. VOTED FOR LEFTIST PARTY/CANDIDATE (2) 2. VOTED FOR CENTER PARTY/CANDIDATE (3) 3. VOTED FOR RIGHTIST PARTY/CANDIDATE ","Z","Survey Data: VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR LEFTIST/CENTER/RIGHTIST - CSES (IMD3002_LR_CSES)"
"IMD3005_1","PARTY IDENTIFICATION: ARE YOU CLOSE TO ANY POLITICAL PARTY","Survey Data","X","(0) 0. NO (1) 1. YES   ","Z","Survey Data: PARTY IDENTIFICATION: ARE YOU CLOSE TO ANY POLITICAL PARTY (IMD3005_1)"
"IMD3006","IDEOLOGY: LEFT-RIGHT -  SELF","Survey Data","X","(0) 0. LEFT (10) 10. RIGHT","Z","Survey Data: IDEOLOGY: LEFT-RIGHT -  SELF (IMD3006)"
"IMD3010","SATISFACTION WITH DEMOCRACY","Survey Data","X","(1) 1. VERY SATISFIED (2) 2. FAIRLY SATISFIED (4) 4. NOT VERY SATISFIED (5) 5. NOT AT ALL SATISFIED (6) 6. NEITHER SATISFIED NOR DISSATISFIED   ","Z","Survey Data: SATISFACTION WITH DEMOCRACY (IMD3010)"
